エリア,名称,カテゴリ,住所,電話番号,メールアドレス,ホームページ,SNS,特徴,設備,席数,価格帯（目安）,営業時間,"～2,000円","～6,000円","～12,000円","～20,000円","～30,000円","30,000円～","50,000円～",アプローチ日,,,,
中華街,SALONE2007,イタリアン,横浜市中区山下町36-1 B1F,050-5589-4129,,https://www.salone2007.com,,横浜人気NO1リストランテイタリアン,個室あり、全面禁煙,38席,"¥8,000〜¥20,000",12:00-15:00/18:00-22:00                              ,,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
中華街,THE WHARF HOUSE 山下公園,カフェ・ダイニング,横浜市中区山下町279,045-228-7737,,https://wharfhouse-yokohama.zetton.co.jp,,オープンテラス、海を望む開放的空間、軽食・アルコール提供あり,全面禁煙,200席,"¥1,000〜¥６,000",＜CAFE＞9:00-17:00                                 ＜GRILL＞17:00-22:00,●,●,,,,,,確認済,,,,
中華街,ホテルニューグランド/ノ・ルマンディ,フレンチ,横浜市中区山下町10,045-681-1841,,https://www.hotel-newgrand.co.jp/restaurant/sg3/,,歴史あるホテルバー、落ち着いた大人向空間、夜景がきれい,個室あり、全面禁煙,116席,"¥4,000〜¥４0,000",7:00-10:30/11:45-15:30/17:30-21:00,,●,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
中華街,ホテルニューグランド/イル・ジャルディーノ,イタリアン,横浜市中区山下町10,045-681-1841,,https://www.hotel-newgrand.co.jp/restaurant/sg3/,,日本発祥のナポリタンなどの洋食、ベジタブルビーガン料理有,全面禁煙,49席,"¥３,000〜¥20,000",11:30-16:30/17:00-21:00,,●,●●ディナー,●ディナー,,,,確認済,,,,
中華街,ホテルニューグランド/熊魚庵,和食（京料理）,横浜市中区山下町10,045₋663₋6321,,https://www.yugyoan.co.jp/shop/yokohama,,京料理懐石、魚料理中心、夜景がきれい,個室あり、全面禁煙,86席,"¥６,000〜¥３0,000",7:00-10:00/11:30-14:30/17:00-21:00,,●,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
中華街,ホテルニューグランド/シーガーディアンⅡ,バー,横浜市中区山下町10,045-681-1841,,https://www.hotel-newgrand.co.jp/restaurant/sg3,,歴史あるホテルバー、落ち着いた大人向空間,全面禁煙,49席,"¥3,000〜¥10,000",17:00-23:00,,●,●,,,,,確認済,,,,
中華街,ザ・テラス横浜マリンタワー,イタリアン,横浜市中区山下町14-1YOKOHAMA MARINE TOWER 4F,050-3091-9510,,https://www.styles.jp/restaurant/theterrace,,本格イタリアンコスパ良し、魚・野菜中心メニュー,個室あり、全面禁煙,48席,"¥2,000〜¥10,000",11:30-15:00/17:00-22:00     月火休,,●,●●ディナー,,,,,確認済,,,,
日本大通り,象の鼻カフェ,カフェ・軽食,横浜市中区海岸通1丁目,045-680-5677,,https://www.zounohana.com/,https://www.instagram.com/zounohana_cafe/,アートと融合した観光カフェ、海沿いテラスあり,全面禁煙,60席,"¥800〜¥1,500",10:00-18:00　年中無休,●,,,,,,,確認済,,,,
日本大通り,CAFE de la PRESSE,フレンチカフェ,横浜市中区日本大通11 情報文化センター2F,045-222-3348,,https://cafedelapresse.jp,https://www.instagram.com/cafe.de.la.presse,新聞社跡地のクラシック空間、フランス軽食が人気,全面禁煙,54席,"¥1,500〜¥5,000",10:00-20:00　月火休,●,●,,,,,,確認済,,,,
日本大通り,ありあけ本館 ハーバーズムーン,カフェ・スイーツ,横浜市中区日本大通36,045-210-9778,,https://harboursmoon.com/,https://www.instagram.com/harboursmoon/,"横浜土産「ハーバー」のカフェ併設店、スイーツ充実,オープンテラス有",全面禁煙,40席,"¥1,500〜¥4,000",平:11:00-18:00　ランチ：11:00-14:00　土日祝:11:00-18:30 年中無休,●,●,,,,,,確認済,,,,
日本大通り,アルテリーベ横浜本店,フレンチ・ヨーロッパ料理,横浜市中区日本大通11 横浜情報文化センター1F,045-210-9407,,https://www.alteliebe.co.jp/,,生演奏付き本格フレンチ、クラシックな空間生ライブ演奏あり,全面禁煙,80席,"¥７,000〜¥25,000",11:30-15:00/17:30-22:00　　　　　　　　 月火休,,,●●ディナー,●●ディナー,,,,確認済,,,,
日本大通り,荒井屋（万国橋店）,和食（牛鍋）,横浜市中区海岸通4₋23相模ビル１F,045‐226-5003 ,,https://www.araiya.co.jp,,横浜の老舗牛鍋店,個室あり、全面禁煙,60席,"¥10,000〜¥20,000",11:00-14:30/17:00-22:00  月休,,●,●●ディナー,●ディナー,,,,確認済,,,,
日本大通り,ミントデリ,インド料理, 神奈川県横浜市中区常盤町２丁目１０ 常盤不動産ビル 1階, 050-5475-7806,,,https://www.instagram.com/mint_deli_yokohama/?igsh=YzVkODRmOTdmMw%3D%3D#,スパイシーなインド料理専門店ベジタリアンメニューあり,全面禁煙,24席,"1,000～￥３000",11:00-15:00　土日祝休,●,●,,,,,,確認済,,,,
日本大通り,オステリア サーレ エ ペペ,イタリアン,横浜市中区南仲通１丁目８−番地 1F, [phone],,,https://www.facebook.com/people/Osteria-Sale-e-Pepe/100069348715571,席数は13席少ないのでカップル向きベジタリアンメニューあり,全面禁煙,13席,"2,000～￥5,000",12:00-15:00/17:30-22:00  ,●,●●ディナー,,,,,,確認済,,,,
日本大通り,アルティザン,フレンチ,神奈川県横浜市中区日本大通36 シティタワー横濱2F,045-228-8189,,http://artisan-yokohama.com,,"横浜公園近くの職人気質のシェフ,魚・野菜中心ベジタリアンメニュ有",全面禁煙,32席,"８,000～￥30,000",平:11:30-22:00　土日祝:9:00-11:20モーニング/11:00-18:30 年中無休,,●,●●ディナー,●●ディナー,●ディナー,,,確認済,,,,
日本大通り,シチュー＆カリー 横濱KAN,洋食,横浜市中区南仲通１丁目１４ 三金ビル １０１,045-263-8557,,https://gg89100.gorp.jp,,カジュアルなカレーやシチューなど、スポーツバー的な,分煙,18席,"2,000～￥３000",平:11:30-15:00/17:00-23:00　土:12:00-15:00/17:22:00 　　　　　　　　 日12:00-16:00　　木休,●,●●ディナー,,,,,,確認済,,,,
日本大通り,bills 横浜赤レンガ倉庫,オーストラリア料理・ブランチ,横浜市中区新港1-1-2 赤レンガ倉庫2号館1F,045-650-1266,[email],https://billsjapan.com/jp/yokohama,,観光客に人気のパンケーキ・リゾート系空間,個室あり、全面禁煙,120席,"¥2,500〜¥5,000",月火水木:9:00-22:00　金:9:00-23:00   土8:00-23:00      日祝8:00-22:00 　,●,●●ディナー,,,,,,確認済,,,,
日本大通り,marcys.yokohama,ハンバーガー,横浜市中区日本大通５８ 日本大通ビル 1階 地下1階,045-651-1375,,,https://www.instagram.com/marcys.yokohama/#,ジャンクフードハンバーガー・サンドイッチ店舗内狭い,喫煙可,7席,"¥1,500〜¥3,500",11:30-14:00/17:00-22:30      日祝休,●,●,,,,,,確認済,,,,
日本大通り,Le Bouquet Garni（ル ブーケガルニ）,フレンチ,横浜市中区本町1－5西田ビルB1階,045-222-3305 ,,http://lebouquetgarni-yokohama.com,,カジュアルな気取らないフレンチ,全面禁煙,20席,"2,000～￥5,000",平土11:30-14:00/17:00-22:00    　　　  日11:30-14:00   月休,●,●●ディナー,,,,,,,,,,
日本大通り,スカンディヤ ガーデン,北欧料理・カフェ,横浜市中区海岸通1-1,045-201-2262,,https://scandia-yokohama.jp,,横浜港を臨む老舗北欧レストラン、観光立地,全面禁煙,120席,"¥5,000〜¥18,000",平土：11:00-22:00 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 日:17:00-22:00  水休,,●,●●ディナー,●●ディナー,,,,確認済,,,,
日本大通り,サンアロハ,ハワイアン＆カレー,横浜市中区海岸通1-1,045-6635-555,,https://storeboard.jp/guest/media/sunaroha,,店内雰囲気からハワイアンを感じさせロコモコ、ポキ、カレーが名物料理,全面禁煙,50席,"2,000～￥5,000",11:30-15:00/17:00-23:00     ,●,●●ディナー,,,,,,確認済,,,,
日本大通り,かをり 本店,洋菓子・カフェ・レストラン,横浜市中区山下町70番地,0120-440-149,,https://kawori.co.jp,,レーズンサンドで有名な老舗、洋食も提供、観光に最適,全面禁煙,16席,"¥2,000〜¥5,000",平土：11:30-19:00 日祝:1200-19:00,●,●,,,,,,確認済,,,,
日本大通り,UNI COFFEE ROASTERY 横浜日本大通り,カフェ,横浜市中区弁天通1-1 1F,050-3623-3456,,https://unicoffeeroastery.jp/location/nihonodori,,西洋式街路である日本大通りちかくに立地します。オープンテラスあり,全面禁煙,16席,"￥1,000～￥3,000",7:30-20:00 ,●,●,,,,,,,,,,
関内,RICE CUISINE　S⊇YA（スーヤ）,アジアンベジタリアン料理,横浜市中区南仲通1丁目14番 三金ビル2F,,,https://suyainfo.wixsite.com/kitchen, https://www.instagram.com/su_ya_kitchen,米粉を使ったピザや玄米パスタなど、グルテンフリー&ヴィーガンメニューをご用意しており、,全面禁煙,30席,"￥3,000～￥6,000",11:30 - 14:00/18:00-21:00　火休,●,●●ディナー,,,,,,確認済,,,,
関内,カサ・デ・フジモリ,スペイン料理,横浜市中区相生町２丁目４１,045-662-9474,,https://www.casa-de-fujimori.co.jp,,古風で居心地の良いレストランでパエリア・タパス・ワインなど,個室あり、全面禁煙,50席,"¥2,000〜¥８,000",平：11:00-22:30  土：12:00-22:30   日祝：12:00-22:00,●,●●ディナー,,,,,,確認済,,,,
関内,鉄板焼き中田,鉄板焼き,横浜市中区太田町２丁目32−１ ビラ・アペックス横浜関内 2F,045-264-8875,,https://teppan-nakata.co.jp,,横浜・関内で味わえる本格鉄板焼。神戸牛をはじめ、厳選した食材,全面禁煙,10席,"¥10,000〜¥30,000",11:30-14:00/17:00-22:00 日休,,●,●●ディナー,●●ディナー,●ディナー,,,確認済,,,,
関内,"丿貫 福富町本店　へチカン
",ラーメン,横浜市中区福富町仲通2-4,045-251-2041,,,,魚介系低カロリーラーメンうり関内地域評判NO1＋ディナー日本酒バーあり,全面禁煙,9席,"¥1,500〜¥3,000/日本酒バー食事＋～￥3,000",11:30-15:00/17:00-22:00 ,●,●,●●ディナー,,,,,確認済,,,,
関内,寿司つぐ,寿司,横浜市中区住吉町５丁目５７−２ TYビル 2F,045-225-9117,,https://www.tablecheck.com/ja/shops/sushi-tsugu,,寿司関内地域評判NO1,個室あり、全面禁煙,16席,"¥10,000〜¥30,000",17:00-23:00  月休,,,●●ディナー,●●ディナー,●ディナー,,,確認済,,,,
関内,鶏味庵,和食,横浜市中区住吉町５‐６４‐１ 石渡ビル１階,045-681-0128,,https://toribiankannai.owst.jp,,焼きとり、釜飯、和食、コースあり,個室あり、全面禁煙,16席,"¥8,000〜¥15,000",11:00-14:00/17:00-23:00  日休,,●,●●ディナー,●ディナー,,,,確認済,,,,
関内,炭焼き割烹庵,日本料理,横浜市中区南仲通3-35 エクセレントビルIII,050-5456-9171,,,,日本料理・うなぎ・炭火焼き割烹・和食地域NO１,個室あり、全面禁煙,60席,"¥6,000〜¥15,000",月：17:30-22:00  火水木金土：11:30-15:00/17:30-22:00  日休,,●,●●ディナー,●ディナー,,,,確認済,,,,
関内,関内よいまち,日本料理,横浜市中区常盤町２丁目１５ 三洋ビル 201,045-306-7390,,,,落ち着いた和食専門12席お酒も豊富,個室あり、禁煙可,16席,"¥8,000〜¥15,000",11:30-14:00/16:00-23:00  日休,,●,●●ディナー,●ディナー,,,,確認済,,,,
関内,エールアンジュ,イタリアン,横浜市中区常盤町３丁目24−２ 関内オーブビル 1~3階,045-228-9722,,https://aile-de-ange.com,,イタリアンカジュアル・おしゃれなカフェバー,個室あり、禁煙可,80席,"¥3,000〜¥10,000",11:30-14:30/17:00-23:00  日祝休,,●,●●ディナー,,,,,確認済,,,,
関内,太田なわのれん,日本料理・牛鍋・すき焼き,神奈川県横浜市中区末吉町1-15,045-261-0636,, https://www.ohtanawanoren.jp/,,横浜のれん会（老舗の伝統に味を守れる会）牛鍋・すき焼き,個室あり、全面禁煙,120席前後,"¥10,000〜¥20,000",平：17:00-21:00  土日祝：12:00-15:00/17:00-21:00　月休1.3.5日休,,●,●●ディナー,●ディナー,,,,確認済,,,,
関内,天吉,日本料理・天ぷら・割烹,神奈川県横浜市中区港町2-9,050-5493-6536,,https://g957000.gorp.jp,,横浜のれん会（老舗の伝統に味を守れる会）天ぷら・割烹和食,個室あり、全面禁煙,75席,"¥8,000〜¥15,000",11:30-15:00/17:00-21:00　月休,,●,●●ディナー,●ディナー,,,,確認済,,,,
関内,焼肉ホルモン ふたご 関内店,焼肉・ホルモン,横浜市中区真砂町3-33 セルテ1F,045-264-4080,,https://yakiniku-futago.com/,,小規模ながら本格ホルモン、活気ある雰囲気,全面禁煙,32席,"¥3,000〜¥6,000",平：17:00-00:00  土：15:00-00:00 日:15:00-23:30,,●,●●ディナー,,,,,確認済,,,,
関内,ビストロドゥシェル,フレンチ,中区太田町１丁目１７−２ 川島ビル １階,045-305-6905,,https://deux-ciel.yokohama,,地産地消の食材をリーズナブルに提供,全面禁煙,25席,"¥3,000〜¥10,000",11:30-14:30/17:30-21:00　日休,,●,●●ディナー,,,,,確認済,,,,
関内,センターグリル,洋食,神奈川県横浜市中区花咲町1-9,045-241-7327,,https://www.center-grill.com,,横浜のれん会（老舗の伝統に味を守れる会）米国風洋食,全面禁煙,90席,"¥1,000〜¥３,000",11:00-20:00　月休,●,●,,,,,,確認済,,,,
関内,モアチェ・モアチェ,フレンチ,横浜市中区常盤町６丁目７５ 横浜常盤ビル 1階,[phone],,,https://www.instagram.com/bistro_moitie_moitie,リーズナブルで種類豊富なフレンチ,全面禁煙,12席,"3,000～5,000",11:30-15:30/17:30-23:00　木休,●,●●ディナー,,,,,,確認済,,,,
関内,ラ・テンダロッサ,イタリアン,横浜市中区太田町６丁目７５ 関内北原不動産 1F,045-663-0133,,,https://www.instagram.com/tendarossa045,カジュアルなイタリアン・ワイン,全面禁煙,60席,"3,000～10,000",平土：11:30-15:00/17:30-22:00  日祝:11:30-15:00/17:30-21:30  月火休,●,●,●●ディナー,,,,,確認済,,,,
関内,利休庵,日本そば・懐石,神奈川県横浜市中区真砂町２−１７,０４５−６４１−３０３５,,https://osoba-n.com,,横浜のれん会（老舗の伝統に味を守れる会）米国風洋食,個室あり、全面禁煙,125席,"¥1,000〜¥８,000",11:00-21:30　日休,●,●,●●ディナー,,,,,確認済,,,,
関内,炭火焼肉 牛角 関内店,焼肉・肉料理,横浜市中区尾上町3-35 横浜第一有楽ビル2F,045-650-2929,,https://www.gyukaku.ne.jp/,,全国展開の焼肉チェーン、外国人にも人気,全面禁煙,46席,"¥2,000〜¥5,000",平：16:00-23:00  土日祝11:30-23:00　 年中無休,●,●●ディナー,,,,,,確認済,,,,
関内,libertemps,フレンチ,横浜市中区北仲通２丁目２０ KCK馬車道 1F,045-263-8535,,https://libertemps2023.com,,フランス料理や日本料理という枠組みを超えた自由な発想を取り入れた料理をお楽しみいただけます。,全面禁煙,12席,"3,000～15,000",月金土：18:00-22:00  火水木祝:12:00-15:00/18:00-22:00   日休,,●,●●ディナー,●ディナー,,,,確認済,,,,
馬車道,Vee Sweets CAFE YOKOHAMA,カフェ軽食,横浜市中区海岸通5-25-3アパホテル、ベジタリアンメニュー有,050-8888-0779,,https://www.vee-sweets.com,,アパホテル＆リゾート横浜ベイタワー内 カフェ軽食,全席禁煙,36席,"1,000～￥2000",7:00～17:00,●,●,,,,,,確認済,,,,
馬車道,ビストロ カンパリ,ワイン・フレンチ,横浜市中区相生町2-38 佐藤相生ビル1階,045-228-9384,,https://www.bistro-campari.com,,フランス郷土料理自然派ワインが楽しめるカジュアルフレンチのお店,個室あり、分煙,50席,"¥4,000〜¥10,000",平11:30～14:00/17:30～22:30　　　　　　　　　　　　　　　　　　　　　/休土日17:00～23:00,●,●●ディナー,●ディナー,,,,,確認済,,,,
馬車道,レストラン アクアオリビン,地中海料理・フレンチ,横浜市中区海岸通１丁目１ 昭和ビル 2F, [phone],,https://aquaolivine.com,,大桟橋をバックに夜景がきれいなカジュアルフレンチのお店,全席禁煙,28席,"¥5,000〜¥18,000",11:30～14:00/17:30～21:00 月休,●,●●ディナー,●ディナー,●ディナー,,,,確認済,,,,
馬車道,グリル・エス,洋食・ステーキ,横浜市中区相生町5-89,045-681-2581,,,,昭和風情漂う老舗洋食屋、ビーフシチューオムライスが名物,個室あり、禁煙可,60席,"¥2,000〜¥6,000",平11:30～13:45/17:00～21:30　　　　　　　　　　　　　　　　　　　　　/土祝11:3013:45/17:00～20:45　日月休,●,●●ディナー,●ディナー,,,,,確認済,,,,
馬車道,Charcoal Grill green 馬車道,グリル・バル,横浜市中区弁天通6-79,045.263.8976,,http://www.greenyokohama.com/bashamichi,,炭火焼とワインのカジュアルダイニング、外国人にも人気,個室あり、禁煙,35席,"¥3,000〜¥6,000",平11:30～14:15/17:00～22:30　　　　　　　　　　　　　　　　　　　　　/土日祝11:30～15:00/17:00～22:30　,●,●●ディナー,●ディナー,,,,,確認済,,,,
馬車道,ラ フィーリア デル プレジデンテ,イタリアン,横浜市中区常盤町5-59,045-228-8846,, http://la-figlia-del-presidente.jp, https://www.instagram.com/0804presidente,コスパ最高のピッツアイタリアン,全席禁煙,34席,"¥3,000〜¥6,000",平11:30～15:00/17:00～22:00　　　　　　　　　　　　　　　　　　　　　/土日祝11:30～22:00,●,●●ディナー,,,,,,確認済,,,,
馬車道,天七 馬車道店,天ぷら・和食,横浜市中区常盤町5-57 竹内ビル 1F,045-681-3376,,https://www.tenshichi.com,,江戸前天ぷらの人気店、ランチも好評,個室あり、禁煙,35席,"¥3,000〜¥8,000",11:00～15:00/17:00～22:30 休年始,,●●ディナー,●●ディナー,,,,,確認済,,,,
馬車道,バニラビーンズ みなとみらい本店,カフェ・アイス,横浜市中区海岸通5-25-2 シャレール海岸通 1F,050-5595-0317,, http://www.vanillabeans.yokohama, https://www.instagram.com/vanillabeans_official/,チョコレート、カフェ、ジェラート・アイスクリーム,全席禁煙,22席,"1,000～￥2000",11:00～19:00　休水,●,,,,,,,確認済,,,,
馬車道,丸祇羅（マルマサラ）,カレー,横浜市中区福富町仲通4-2 一和ビル 3F,,,, https://www.instagram.com/marumasala/,店内古民家風な室内の野菜料理にこだわるカレー屋さん,全席禁煙,21席,"¥2,000〜¥3,000",11:30～15:00　休年末年始,●,●,,,,,,確認済,,,,
馬車道,登良屋,天ぷら・和食,横浜市中区吉田町2-3,045-251-2271,,,,天ぷら・海鮮・日本料理,個室あり、禁煙,43席,"¥3,000〜¥5,000",11:00～20:00　休日月年末年始,,●●ディナー,●●ディナー,,,,,確認済,,,,
馬車道,TSUBAKI食堂,居酒屋、野菜料理,横浜市中区本町6-50-10 横浜市市庁舎 2F,050-5890-6438,,,,横浜の新鮮な食材をふんだんに使ったお料理とお酒。,全席禁煙,40席,"¥3,000〜¥5,000",11:00～15:00/17:00～22:00,,●●ディナー,●●ディナー,,,,,確認済,,,,
馬車道,大徳壽 関内本店,焼肉、ホルモン、韓国料理,横浜市中区羽衣町2-5-15 平楽ビル　１Ｆ,050-5589-9433,,,,自慢の肉質、こだわりの焼肉をモダンラグジュアリーな雰囲気でお楽しみください。,個室あり、禁煙,120席,"¥4,000〜¥15,000",平17:00～23:00/休土日11:00～23:00,●,●●ディナー,●●ディナー,,,,,確認済,,,,
馬車道,なるとキッチン 関内店,居酒屋、からあげ、鳥料理,横浜市中区羽衣町2-5-13 カントー3ビル 2F,050-5593-8869,, https://www.naruto-kitchen.com,,北海道小樽名物の「若鶏半身揚げ」地元「小樽」で愛される伝統の味,全席禁煙,60席,"¥2,000〜¥8,000",11:30～15:00/17:00～23:00　月休,●,●●ディナー,●●ディナー,,,,,確認済,,,,
馬車道,関内バル 333,スペイン料理、ダイニングバー,横浜市中区常盤町3-27-3 2F,050-5593-4347,,,,めちゃくちゃリーズナブルなランチやフレンチトーストが名物料理,全席禁煙,26席,"¥3,000〜¥5,000",平17:00～23:00/　　　　　　　　　　　　　　土11:00～14:30/17:00～20:00　日休,●,●●ディナー,,,,,,確認済,,,,
馬車道,鮨と酒　魚伸,寿司,横浜市中区常盤町4-42-3 KGR×BLD常磐町 4F,050-5590-7038,,https://www.sushiyauoshin.com, https://www.instagram.com/sushiyauoshin,気のおまかせコースは、たくさんのお料理を少しずつ味わえるよう構成,全席禁煙,10席,"¥8,000〜¥15,000",11:30～14:00/17:00～22:00 日祝休,,●,●●ディナー,●ディナー,,,,確認済,,,,
馬車道,勝烈庵 馬車道総本店,とんかつ,横浜市中区常盤町5-58-2,045-681-4411,,https://www.katsuretsuan.co.jp,,創業昭和2年、横浜名物とんかつ専門店,個室あり、禁煙,130席,"¥1,500〜¥5,000",11:00～21:30　休年末年始,●,●●ディナー,,,,,,確認済,,,,
馬車道,とんかつ割烹　かつ半,とんかつ・割烹,横浜市中区長者町6-94,045-261-4588,,https://www.katsuhan.jp,,横浜のれん会（老舗の伝統に味を守れる会）天ぷら・割烹和食,個室あり、禁煙,55席,"¥2,000〜¥15,000",11:00～20:30　木休,●,●●ディナー,●ディナー,,,,,確認済,,,,
馬車道,Toastar,カフェ,横浜市中区常盤町6-76東邦ビル1F​,045-263-8971,,https://www.toaster-takasho.com,https://www.instagram.com/toaster_takasho/,食パン専門店「髙匠」監修のジャパニーズブレッドカフェ,全席禁煙,40席,"¥1,500〜¥3,000",平8:00～21:00/8：00～19:00土日祝,●,●,,,,,,確認済,,,,
馬車道,Café LEAFⅡ natural＆organic,カフェ,横浜市中区南仲通３−３７,045-228-9555,,https://www.ruru.co.jp/cafe-leaf/accessmap,,有機食材・無添加にこだわり、Caféに来ていただいたお客様に食を通して健康になっていただきたいと思っています。,全席禁煙,33席,"¥1,500〜¥3,000",9:00～19:00　水休年末年始,●,●,,,,,,確認済,,,,
みなとみらい,bills 横浜赤レンガ倉庫,カフェ・オールデイダイニング,横浜市中区新港1-1 赤レンガ倉庫2号館1F,045-650-1266,,https://billsjapan.com/jp/横浜,https://www.instagram.com/billsjapan/,世界的に有名なブランチカフェ、パンケーキが人気,個室あり、全席禁煙,120席,"¥1,500〜¥3,500",平9:00～22:00/　　　　　　　　　　　　　　　土8:00～23:00/日祝8:00～22:00,●,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,エムエム タイ（MM THAI）,タイ料理、居酒屋,横浜市西区みなとみらい4-6-2 みなとみらいグランドセントラルテラス 1Ｆ,050-5869-9317,,https://mmthai.jp/,https://www.instagram.com/mm.thai_,タイ料理ならではのトムヤムクン・グリーンカレーなどのスタンダードから食べやすくアレンジされたオリジナルタイ料理も人気です。,全席禁煙,80席,"¥1,500〜¥3,500",平11:30～15:00/17:00～22:00　　　　　　　　　　　　　　　土日祝11:30～16:30/17:00～22:00,●,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,クイーン・アリス（横浜ベイホテル東急）,フレンチ,横浜市西区みなとみらい2-3-7,045-682-2216,,https://ybht.co.jp/restaurant/qalice.php,,石鍋裕シェフ監修、記念日・会食向け高級フレンチ夜景がきれい,個室あり、全席禁煙,91席,"¥4,000〜¥２0,000",平土日祝11:30～/13:40～2部制/　　　　　　　　　　　　　平17:30～21:00/土日祝17:30～20：30　　　　　　　　　　　　　,,●,●●ディナー,●ディナー,,,,確認済,,,,
みなとみらい,カフェ トスカ（横浜ベイホテル東急）,ブッフェ・洋食,横浜市西区みなとみらい2-3-7,045-682-2218,,https://ybht.co.jp/restaurant/tosca.php,,ホテルブッフェの人気店、外国人観光客にも対応、夜景がきれい,全席禁煙,200席,"¥3,500〜¥12,000",朝：平土日祝7:00～10:00/昼11:30～15:30/夜17:00～21:00　　　　　　　　　　　　土夜17:00～19:30～2部制　　　　　　　　　　　　　,,●,●●ディナー,,,,,確認済,,,,
みなとみらい,アニヴェルセルカフェ みなとみらい横浜,カフェ・スイーツ,横浜市中区新港2-1-4,045-640-5188,,https://cafe.anniversaire.co.jp/minatomirai/,https://www.instagram.com/anniversaire_cafe/,結婚式場併設のフォトジェニックカフェ,全席禁煙,116席,"¥1,000〜¥8,000",,●,●●ディナー,●ディナー,,,,,確認済,,,,
みなとみらい,バビーズ 横浜,アメリカンダイナー,横浜市西区みなとみらい2-3-1 クイーンズタワーA 1F,045-263-8139,,https://bubbys.jp/,https://www.instagram.com/bubbys_japan/,ニューヨーク発の本格バーガー＆パイ、外国人にも人気,全席禁煙,44席,"¥1,200〜¥5,000",10:00～16:00/16:00～22:00　　　　　　　　　　　　,●,●●ディナー,●ディナー,,,,,確認済,,,,
みなとみらい,マーノエマーノ マークイズみなとみらい店,イタリアン,横浜市西区みなとみらい3-5-1 MARK IS みなとみらい 4F,050-1809-9604,,https://www.ebisu-toraji.com/shop/045,,おしゃれな雰囲気野菜料理魚料理ベジタリアンメニュ有,全席禁煙,88席,"¥2,000〜¥5,000",11:30～15:30/17:00～23:00　　　　　　　　　　　　,●,●●ディナー,,,,,,確認済,,,,
