エリア,名称,カテゴリ,住所,電話番号,メールアドレス,ホームページ,SNS,特徴,設備,席数,価格帯（目安）,営業時間,"～2,000円","～6,000円","～12,000円","～20,000円","～30,000円","30,000円～","50,000円～",アプローチ日,,,,
元町・中華街,ホテルニューグランド,クラシックホテル,横浜市中区山下町10,045-681-1841,,https://www.hotel-newgrand.co.jp/,,横浜の歴史的ホテル、山下公園前・クラシック建築,4つ星ホテル230客室/ホテル内店舗多数,元町中華街5分,"¥25,000〜¥100,000",,,,,●,●,●,●,8月17日,,,,
元町・中華街,ハイアットリージェンシー横浜,高級ホテル,横浜市中区山下町280-2,045-222-0121,面談,https://www.hyatt.com/hyatt-regency/ja-JP/hndry-hyatt-regency-yokohama,,インターナショナルブランド、観光とビジネス両対応,4つ星ホテル315客室/飲食店店舗あり,日本大通り3分,"¥20,000〜¥８0,000",,,,,●,●,●,●,確認済,,,,
元町・中華街,シタディーン ハーバーフロント横浜,サービスアパートメント,横浜市中区日本大通5-2,045-680-3322,面談,https://www.discoverasr.com/ja/citadines/japan/citadines-harbour-front-yokohama,,中長期滞在にも対応。モダンで国際的,4つ星ホテル242室/珈琲館連携店舗,日本大通り1分,"¥12,000〜¥25,000",,,,,●,●,●,,確認済,,,,
元町・中華街,ローズホテル横浜,観光ホテル,横浜市中区山下町77,045-681-3311,,https://www.rosehotelyokohama.com/,,中華街中心に位置。ファミリー・インバウンドに人気,4つ星ホテル184室/飲食店店舗あり,元町中華街8分,"¥10,000〜¥20,000",,,,,●,●,●,,8月19日,,,,
元町・中華街,ホテルリブマックス 横浜元町駅前,ビジネスホテル,横浜市中区山下町187,045-228-5600,,https://www.hotel-livemax.com/kanagawa/yokohama-motomachi/,,駅近でコストパフォーマンス良好,3つ星ホテル154室/コインランドリー有,元町中華街6分,"¥6,000〜¥12,000",,,●,●,,,,,8月19日,,,,
元町・中華街,ホテルフィール,カジュアルホテル,横浜市中区山下町168-1,045-663-1681,面談,https://hotel-feel.jp/,,地元客も利用する手頃価格のシティホテル,4つ星ホテル18室/ジャグジー足湯あり,元町中華街5分,"¥7,000〜¥13,000",,,●,●,,,,,確認済,,,,
元町・中華街,ザ・ゲートホテル横浜 by HULIC,中級ホテル,横浜市中区山下町11-3 ,045-264-6040,,https://www.gate-hotel.jp/yokohama,,山下公園前の横浜港を望む眺望◎2025年6月オープン,4つ星ホテル115室/飲食店あり,元町中華街5分,"¥15,000〜¥50,000",,,,,,●,●,,確認済,,,,
石川町,エグゼクティブ ホテル グランドガーデン,ラブホテル,横浜市中区寿町１丁目１−６,045-222-0444,,https://exe-hotel.jp,,ラブホテル石川町1分,2つ星ホテル31室/ラブホテル,石川町1分,"￥6,000～￥8,000",,,●,●,,,,,,,,,
日本大通り,ダイワロイネットホテル 横浜公園,ビジネスホテル,横浜市中区山下町204-1,045-664-3745,,https://www.daiwaroynet.jp/yokohama-koen/,,関内駅・日本大通り駅近、設備新しく清潔,3つ星ホテル267室/軽食朝食あり,関内10分,"¥8,000〜¥14,000",,,●,●,●,,,,確認済,,,,
日本大通り,東横INN 横浜スタジアム前Ⅰ,ビジネスホテル,横浜市中区山下町205-1,045-662-1045,,https://www.toyoko-inn.com,,全国チェーンの低価格ホテル。朝食無料,3つ星ホテル163室/朝食あり,関内10分,"¥7,000〜¥10,000",,,,●,●,,,,確認済,,,,
日本大通り,ホテルJALシティ関内 横浜,中級ホテル,横浜市中区山下町72,045-661-2580,,https://www.kannai-yokohama.jalcity.co.jp,,日本航空系。観光・ビジネス対応,3つ星ホテル170 室/朝食あり,日本大通り5分,"¥10,000〜¥16,000",,,,●,●,,,,確認済,,,,
日本大通り,スーパーホテル横浜・関内,エコノミーホテル,横浜市中区山下町195-1,045-664-9000,,https://www.superhotel.co.jp/s_hotels/kannai/,,環境配慮型、無料朝食付き、観光にも便利,3つ星ホテル234室/朝食あり,関内10分,"¥7,000〜¥10,000",,,,●,●,,,,確認済,,,,
日本大通り,ホテルリブマックス横浜スタジアム前,ビジネスホテル,横浜市中区山下町219-3,045-226-3210,,https://www.hotel-livemax.com/kanagawa/yokohama_stadium/,,スタジアム隣接、コンパクトで便利,3つ星ホテル100室/朝食あり,関内10分,"¥8,000〜¥12,000",,,,●,●,,,,確認済,,,,
馬車道,マンダリンホテル　横浜,ビジネスホテル,横浜市中区野毛4-170,045-243-3131,,https://yokohamamandarin.com/,,京急日之出町徒歩5分,3つ星ホテル123室/レストランあり,桜木町10分日の出町5分,"¥12,000〜¥20,000",,,,●,●,,,,確認済,,,,
馬車道,ホテルルートイン 横浜馬車道,中級ホテル,横浜市中区弁天通4-53-1,050-1726-2472,,https://www.route-inn.co.jp/hotel_list/kanagawa/index_hotel_id_530,,駅徒歩1分、大浴場あり、安定の設備,3つ星ホテル94室/大浴場あり朝食あり,馬車道1分,"¥7,000〜¥14,000",,,,●,●,,,,確認済,,,,
馬車道,PROSTYLE旅館 横浜馬車道,ビジネスホテル,横浜市中区常盤町5-64,045-232-2222,,https://www.prostyleryokan.com/yokohamabashamichi,,和風デザイン、サウナ・大浴場付き、外国人観光客に人気,3つ星ホテル92室/大浴場あり朝食あり,関内3分,"¥20,000〜¥30,000",,,,,●,●,●,,確認済,,,,
馬車道,アパホテル＆リゾート横浜ベイタワー,ビジネスホテル,横浜市中区海岸通5丁目25番3,0570-055-111,,https://www.apahotel.com/resort/yokohama,,横浜1の高層ホテル/フィットネスジム、高層レストラン、大浴場あり,3つ星ホテル2331室/大浴場あり朝食あり,馬車道5分,"¥10,000〜¥15,000",,,●,●,,,,,確認済,,,,
馬車道,リッチモンドホテル 横浜馬車道,ビジネスホテル,横浜市中区住吉町5-59,045-228-6655,,https://richmondhotel.jp/yokohama/?utm_source=GGL&utm_medium=GBP&utm_campaign=Canly/,,英語対応・清潔感・高レビュー,3つ星ホテル198室/朝食レストランあり,馬車道5分,"¥10,000〜¥15,000",,,,●,●,,,,確認済,,,,
馬車道,Oakwood Suites Yokohama,サービスアパートメント,横浜市中区北仲通5-57-2,045-211-6111,面談,https://www.oakwood.com/ja-jp/japan/yokohama/suites-yokohama,,高層階・長期滞在・外国人ビジネス客に人気短期予約困難,サービスアパートメントホテル,馬車道3分,"¥15,000〜¥30,000",,,,,,,,●,確認済,,,,
馬車道,横浜東急REIホテル,シティホテル,横浜市中区本町6-78-1,045-663-0109,,https://www.tokyuhotels.co.jp/yokohama-r/,,観光地アクセス良好・設備充実,3つ星ホテル234室/朝食レストランあり,新高島3分,"¥10,000〜¥15,000",,,,●,●,,,,確認済,,,,
馬車道,ホテルマイステイズ横浜関内,ビジネスホテル,横浜市中区羽衣町2-60-6,045-250-6111,,https://iconia.co.jp/hotel-mystays-yokohama-kannai-kanagawa,,長期滞在・コスパ良好・駅近,3つ星ホテル165室/朝食レストランあり,関内5分,"¥8,000〜¥13,000",,,,●,●,,,,確認済,,,,
桜木町,ニューオータニイン横浜プレミアム,高級ホテル,横浜市中区桜木町1-1-7 コレットマーレ,045-210-0707,,https://www.newotani.co.jp/innyokohama/,,みなとみらいビュー、駅直結、高級ホテル,4つ星ホテル184室/飲食店店舗あり,桜木町駅1分,"¥23,000〜¥３5,000",,,,,●,●,●,●,確認済,,,,
桜木町,JR東日本ホテルメッツ 横浜桜木町,中級ホテル,横浜市中区桜木町1-1-93,045-228-3111,,https://www.hotelmets.jp/sakuragicho,,桜木町駅から徒歩1分、新しい設備,3つ星ホテル274室/朝食レストランあり,桜木町２分,"¥9,000〜¥15,000",,,,●,●,,,,確認済,,,,
桜木町,東横INN 横浜桜木町,ビジネスホテル,横浜市中区花咲町1-5-1,045-231-1045,,https://www.toyoko-inn.com/search/detail/00050,,駅近・無料朝食あり・全国チェーン,3つ星ホテル216室/朝食つき,桜木町10分,"¥7000〜¥1２,000",,,,●,●,,,,確認済,,,,
桜木町,絹の湯ホテルテラス横浜桜木町,ブティックホテル,横浜市中区花咲町3-95,050-1807-3370,,https://breezbay-group.com/terrace,,スタイリッシュ、リーズナブルな価格,3つ星ホテル81室/大浴場あり朝食つき,桜木町5分,"¥7,000〜¥1２,000",,,,●,●,,,,確認済,,,,
桜木町,ホテルリブマックスBUGET横浜関内,ビジネスホテル,横浜市中区伊勢佐木町4-117,045-250-1510,,https://www.hotel-livemax.com/kanagawa/kannai,,リーズナブルで立地良好,3つ星ホテル87室/朝食会場あり,馬車道10分,"¥16,000〜¥20,000",,,,,●,●,,,確認済,,,,
桜木町,ウェスティンホテル横浜,高級ホテル,横浜市西区みなとみらい4-2-8,045-577-0888,,https://www.marriott.co.jp/hotels/travel/tyowy-the-westin-yokohama/,,世界的ブランド、最新設備、観光・ビジネスに最適,4つ星ホテル373室/高級飲食店店舗あり,高島町10分,"¥30,000〜¥50,000",,,,,,●,●,●,確認済,,,,
石川町,ホテルZEN,ゲストハウス,横浜市中区松影町3-10-5第三ホテル浜松荘５階,045-342-9553 ,,http://zen.ilee.jp,,民家を改造和畳リノベーション施設,2つ星ホテル40室/簡易宿泊施設,石川町5分,"¥3,000〜¥7,000",,,●,●,,,,,確認済,,,,
桜木町,野毛ホステル(FUTARENO),ゲストハウス,横浜市中区野毛町3-122,045-308-8577,,https://gh.futareno.com,,民家を改造和畳素泊6部屋,1つ星ホテル6室/朝食つき,桜木町10分,"¥4,000〜¥7,000",,,,●,●,,,,確認済,,,,
関内,レンブラント横浜関内,ビジネスホテル,横浜市中区不老町1－2,045₋681₋4800,,https://rembrandt-style.com/yokohama-kannai/,,横浜公園向かい、交通アクセス良い、横浜スタジアム前,3つ星ホテル164室/レストラン店舗あり,関内8分,"¥8,000〜",,,,●,,,,,確認済,,,,
関内,アパホテル〈横浜関内〉,ビジネスホテル,横浜市中区住吉町3-37-2,045-650-6111,,https://www.apahotel.com/hotel/syutoken/kanagawa/yokohamakannai/?utm_source=google&utm_medium=maps,,関内駅すぐ、外国人利用あり,3つ星ホテル451室/大浴場、朝食会場有,関内5分,"¥8,000〜",,,,●,,,,,確認済,,,,
関内,ホテルリブマックス横浜関内駅前,ビジネスホテル,横浜市中区真砂町3-30,045-681-0002,,https://www.hotel-livemax.com/kanagawa/yokohama-kannai/,,リーズナブル・清潔感あり・駅近,3つ星ホテル91室/朝食会場有,関内5分,"¥7,000〜¥10,000",,,,●,●,,,,確認済,,,,
関内,ホテルアルファーワン横浜関内,ビジネスホテル,横浜市中区長者町5-80,045-231-8686,,https://www.alpha-1.co.jp/yokohama-kannai/,,リーズナブル、交通アクセスよい,3つ星ホテル341室/朝食会場有,関内5分,"¥5,500〜¥8,500",,,,●,,,,,確認済,,,,
関内,ホテルコメント横浜関内,シティホテル,横浜市中区不老町2丁目7-2,045-222-0027,,https://www.hotelcomento-yokohamakannai.jp,,お得に泊まれるホテル・サウナ付き大浴場,3つ星ホテル116室/朝食会場大浴場あり,関内8分,"¥4,０00〜¥8,500",,,,●,,,,,確認済,,,,
関内,横浜伊勢佐木町ワシントンホテル,シティホテル,横浜市中区長者町5-53,045-243-7111,,https://washington-hotels.jp/yokohama/,,伊勢佐木モール直結、利便性◎,3つ星ホテル553室/朝食会場あり,関内8分,"¥10,000〜¥18,000",,,,●,●,,,,確認済,,,,
関内,ファーイーストビレッジホテル横浜,シティホテル,横浜市中区尾上町６丁目９０−１,045-232-4476,,https://www.villagehotels.co.jp/ja-JP/Far-East-Village-Hotel-Yokohama/,,馬車道-みなとみらい近アクセス良い,3つ星ホテル277室/朝食会場あり,桜木町・馬車道6分,"¥10,000〜¥18,000",,,,●,●,,,,確認済,,,,
関内,ホテルステイ横浜,ビジネスホテル,横浜市中区福富町西通46-2,045-261-2632,,https://www.hotelstay-yokohama.com,,モダンデザイン・観光・ビジネス両対応,3つ星ホテル17室/朝食サービス,関内8分,"¥8,000〜¥15,000",,,,●,,,,,確認済,,,,
みなとみらい,ヨコハマグランドインターコンチネンタル ホテル,高級ホテル,横浜市西区みなとみらい1-1-1,045-223-2222,,https://www.icyokohama-grand.com/company,,ヨット型シンボルホテル、海に囲まれた絶景,4つ星ホテル594室/高級飲食店店舗あり,みなとみらい5分,"¥20,000〜¥40,000",,,,,,●,●,●,確認済,,,,
みなとみらい,ザ・カハラ・ホテル＆リゾート横浜,ラグジュアリーホテル,横浜市西区みなとみらい1-1-3,045-522-0008,,https://thekahala.jp/yokohama/,,ハワイ発の最高級ブランド、日本初進出,4つ星ホテル146室/高級飲食店店舗あり,みなとみらい10分,"¥50,000〜¥100,000",,,,,,,●,●,確認済,,,,
みなとみらい,横浜ロイヤルパークホテル,高層ホテル,横浜市西区みなとみらい2-2-1-3,045-221-1111,,https://www.yrph.com/,,ランドマークタワー上層階、絶景夜景　休館中,休館中,,"¥40,000〜¥80,000",,休館中,,,,,,,確認済,,,,
みなとみらい,横浜ベイホテル東急,高級ホテル,横浜市西区みなとみらい二丁目3番7号,045-682-2222,,https://ybht.co.jp,,みなとみらい海に隣接した高級ホテル,4つ星ホテル480室/高級飲食店店舗あり,みなとみらい5分,"¥30,000〜¥70,000",,,,,,●,●,●,確認済,,,,
みなとみらい,三井ガーデンホテル横浜プレミア,高級ホテル,横浜市西区みなとみらい3-3-3,045-227-1311,,https://www.gardenhotels.co.jp/yokohama-minatomirai-premier/,,みなとみらいの高級ホテル,4つ星ホテル364室/高級飲食店店舗あり,新高島5分,"¥30,000〜¥70,000",,,,,,●,●,●,確認済,,,,
みなとみらい,万葉倶楽部,温泉施設,神奈川県横浜市中区新港2-7-1,0570-07-4126,,https://www.manyo.co.jp/mm21/access,,宿泊施設付温泉施設館内に食事施設もあり,温泉施設86室/飲食レストランあり,みなとみらい5分,"18,000～30,000",,,,,●,●,,,確認済,,,,
みなとみらい,ナビオス横浜,シティホテル,横浜市中区新港2丁目1-1,045-633-6000,,https://www.navios-yokohama.com,,日本船員厚生協会運営,3つ星ホテル135室/朝食バイキング、アクセス最高,馬車道5分,"¥10,000〜¥18,000",,,,,●,,,,確認済,,,,
横浜駅,インターコンチネンタル横浜pier8,デザインホテル,横浜市神奈川区金港町1-4,045-534-5353,,https://www.icyokohama-pier8.com,,モダン・観光・レジャー向け、海上施設、レストランバー,4つ星ホテル173室/海上宿泊施設,みなとみらい5分,"¥9,000〜¥15,000",,,,,,,●,●,確認済,,,,
横浜駅,ホテルプラム横浜,デザイナーズホテル,横浜市西区北幸2-9-1,045-314-3111,,https://hotel-plumm.jp/,,モダンデザイン・観光・ビジネス両対応,3つ星ホテル154室/大浴場あり,横浜駅西口8分,"¥8,000〜¥15,000",,,●,●,,,,,確認済,,,,
横浜駅,ホテル横浜キャメロットジャパン,シティホテル,横浜市西区北幸1-11-3,045-312-2111,,https://www.camelotjapan.com/,,西口徒歩5分・会議室・和洋レストラン併設,3つ星ホテル215室/レストランあり,横浜駅西口5分,"¥8,000〜¥14,000",,,,●,,,,,確認済,,,,
横浜駅,横浜ベイシェラトン ホテル＆タワーズ,高級ホテル,横浜市西区北幸1-3-23,045-411-1111,,https://www.marriott.co.jp/hotels/travel/tyoys-yokohama-bay-sheraton-hotel-and-towers/,,外資系・レストラン充実・国際会議対応,4つ星ホテル348室/高級飲食店店舗あり,横浜駅西口2分,"¥30,000〜¥50,000",,,,,,,●,●,確認済,,,,
元町・中華街,グローバルキャビン横浜中華街（ドーミーイン系列）,カプセルホテル,横浜市中区山下町166,045-226-5489,,https://dormy-hotels.com/dormyinn/hotels/gc_yokohama,,外国人旅行者にも人気の快適キャビン,3つ星ホテル78室/大浴場、朝食サービスあり,元町中華街8分,"¥4,000〜¥7,000",,,,●,,,,,確認済,,,,
横浜駅,スカイスパYOKOHAMA,カプセル・スパホテル,横浜市西区高島2-19-12 スカイビル14F,045-461-1126,,https://www.skyspa.co.jp/,,サウナ＆スパ併設・男性専用・外国人利用多、横浜駅直結,46室の宿泊数と屋上スパ、各種飲食施設,横浜駅直結1分,"¥8,000〜¥１３,000",,,●,●,,,,,確認済,,,,
横浜駅,カプセルプラス,カプセルホテル,横浜市西区北幸２丁目１−５,050-1807-3375,,https://capsule-plus.jp/yokohama/,,横浜駅からわずか徒歩5分の好アクセス。ホテルから出てすぐのところに、西口の繁華街エリアが広がっています。,169室宿泊数とサウナ、大浴場併設,横浜駅西口5分,"¥3,000〜¥7,000",,,●,,,,,,確認済,,,,
関内,Tabist Mayudama Cabin,カプセルホテル,横浜市中区不老町１丁目４−６,045-263-9351,,https://tabist.co.jp/h/N14HMCI/,,JR関内駅から徒歩2分、カプセルとホステルが融合した新しいカタチの宿泊施設。横浜駅からも近く観光やイベント時の滞在におすすめです。,69室宿泊数とサウナ、大浴場併設,関内駅3分,"¥3,000〜¥7,000",,,,●,,,,,確認済,,,,
関内,グランカスタマ 伊勢佐木町店,カプセルホテル,横浜市中区長者町７丁目１１５ TC42長者町ビル 2F,045-315-7272,,https://g-customa.com/shop/isezaki.php,,お風呂もカプセルも御利用頂ける革新的インターネットカフェ,62室宿泊数とサウナ、大浴場併設,関内駅８分,"¥3,000〜¥7,000",,,●,,,,,,確認済,,,,
元町,bnb+ Yokohama Motomachi 横濱元町店,ホステル,中区元町１丁目２７−２ いちご横濱元町ビル 3F,045-263-8893,,https://www.booking.com/searchresults.ja.html?aid=356980&label=gog235jc-10CAsodUIWYm5iLXlva29oYW1hLW1vdG9tYWNoaUgVWANodYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCrOD4xQbAAgHSAiRmMTgwZDVmMi02Zjg4LTRlNTYtYmFjZi1jNTkwYjJlNjY5YTLYAgHgAgE&highlighted_hotels=6601687&redirected=1&city=-248593&hlrd=user_sh&source=hotel&expand_sb=1&keep_landing=1&sid=1a12a8855ed46a472e68b854c9b503d3/,,横浜マリンタワーから徒歩5分以内で、共用ラウンジ、禁煙のお部屋、無料WiFi、テラスを提供しています。,30室の素泊まり施設,元町中華街3分,"¥3,000〜¥7,000",,,●,●,,,,,確認済,,,,
関内,カプセル イン 都,カプセルホテル,横浜市中区野毛町１丁目２２,045-241-0133,,http://www.capsule-inn.jp/,,男性専用のカプセルホテルです。,56室の大浴場あり施設,桜木町10分,"¥3,000〜¥5,000",,,●,,,,,,確認済,,,,
日本大通り,Retrospect_Stay,カプセルホテル,横浜市中区山下町１５６−２,050-8880-4077,,https://retrospect-stay.com,,横浜の歴史を感じられるもの全てがある横浜市中区は1859年のペリー来航で横浜港が開港してから急速に進化してきた街。,10室の素泊まり施設、中華街アクセスよし,日本大通り5分,"¥7,000〜¥10,000",,,,●,,,,,確認済,,,,
桜木町,リゾートカプセル桜木町,カプセルホテル,横浜市中区花咲町１丁目２２−２,045-253-5553,,https://breezbay-group.com/resocap-sakuragi/,,桜木町駅徒歩3分、ブリーズベイホテル B1Fにございます。,56室の素泊まり施設,桜木町5分,"¥5,000〜¥8,000",,,●,,,,,,確認済,,,,
元町,ホテルアイエス,ラブホテル,横浜市中区松影町 １－２－５,045-641-1377,,https://hotel-is.com/?sa=X&ved=0CJYDEMiuA2oYChMIoJXE34bIjwMVAAAAAB0AAAAAELID/,,石川町北口1分2段ベッド～ダブルベット（ホテルグランドガーデン横浜系列）,30室のラブホテル,石川町1分,"¥5,000〜¥8,000",,,●,,,,,,確認済,,,,
馬車道,横浜平和プラザホテル,ビジネスホテル,横浜市中区太田町5-65,045-212-2333,,https://www.heiwaplaza-hotel.com/,,横浜の魅力をまるかじり♪ みなとみらい~元町中華街までヨコハマを存分に満喫,187室、人気の朝食レストランバーあり,馬車道3分,"¥6,000〜¥10,000",,,,●,,,,,確認済,,,,
日本大通り,横浜マルタ二ホテル,ビジネスホテル,横浜市中区相生町6-99,045-681-2748,,http://www.marutani-hotel.co.jp/,,マルタニホテル」はJR桜木町駅、地下鉄関内駅、みなとみらい線馬車道駅から徒歩5分。横浜の主な交通すべてにアクセスが便利なビジネスホテルです。,50室、各どの観光施設にアクセスよい,馬車道5分,"¥7,000〜¥10,000",,,,●,,,,,確認済,,,,
関内,ホテルロイ,ラブホテル,横浜市南区永楽町２丁目２０−６,03-6659-6820,,https://www.hotel-roy.jp/?utm_source=google&utm_medium=maps,,横浜ラブホテルなら -HOTEL ROY-モダンがコンセプトのホテルです。,24室のラブホテル,関内10分,"¥7,000〜¥10,000",,,,●,,,,,確認済,,,,
関内,チサンホテル横浜伊勢佐木町,ビジネスホテル,横浜市中区長者町5丁目-53,045-262-2811,,https://www.solarehotels.com/hotel/kanagawa/chisunhotel-isezakicho/,,伊勢佐木長者駅徒歩1分、リーズナブルな価格のビジネスホテル,3つ星ホテル399室/朝食ビュフェあり,関内10分,"¥7,000〜¥10,000",,,,●,,,,,確認済,,,,
桜木町,フレックステイイン桜木町,ビジネスホテル,横浜市中区花咲町2-72-16,045-262-5388,,https://iconia.co.jp/hotel-flexstay-inn-sakuragicho-kanagawa/?utm_source=google&utm_medium=GBP&utm_campaign=FSISakuragicho,,全面改装したフレックステイイン桜木町は横浜にあり、宿泊の期間を問わず、日本での滞在にはもってこいのホテルです。,3つ星ホテル70室/朝食ビュフェあり,桜木町8分,"¥7,000〜¥10,000",,,,●,,,,,確認済,,,,
横浜港,横浜屋形船事業協同組合,,,045₋325₋8185,[email],,,屋形船事業協同組合,,,,,,,,,,,,確認済,,,,
元町,協同組合元町エスエス会,,横浜市中区元町1-14,045-663-1557,[email],https://www.motomachi.or.jp/shop/ss-office,,,,,,,,,,,,,,確認済,,,,
中華街,中華街発展会協同組合,, 横浜市中区山下町118-2 廣東會館ビル5F,045-662-1252,,https://www.chinatown.or.jp/hattenkai/institution/,,,,,,,,,,,,,,確認済,,,,
中華街,横浜中華街関帝廟通り会,,横浜市中区山下町166,045-633-3086,,http://www.kanteibyo.com,,,,,,,,,,,,,,確認済,,,,
中華街,横浜中華街市場通り会,,横浜市中区山下町137,045-662-7801,,,,,,,,,,,,,,,,確認済,,,,
日本大通り,,横浜市西区みなとみらい2-3-1　クイーンズタワーA 403B（ルーデンス株式会社内）,,,,https://nihonodori.jp/gourmet,,,,,,,,,,,,,,確認済,,,,
関内,協同組合伊勢佐木町商店街,,横浜市中区若葉町2-34,045-261-2835,,,,,,,,,,,,,,,,確認済,,,,
関内,伊勢佐木町1･2丁目地区商店街振興組合,,横浜市中区末広町2-6-10,,,https://www.isezaki.jp/,,,,,,,,,,,,,,確認済,,,,
関内,関内駅前商店会,,横浜市中区真砂町3,,,https://rarea.events/event/222903,,,,,,,,,,,,,,確認済,,,,
馬車道,馬車道商店街協同組合,,横浜市中区常盤町4-42,045-641-4068,,https://bashamichi.or.jp/inq/index.html,,,,,,,,,,,,,,確認済,,,,
みなとみらい,マークイズ店舗会,,横浜市西区みなとみらい3-5-1,045-224-0650,,https://www.mec-markis.jp/mm/,,,,,,,,,,,,,,確認済,,,,
みなとみらい,ランドマークプラザテナント会,,横浜市西区みなとみらい2-2-1,045-222-5015,,,,,,,,,,,,,,,,確認済,,,,
桜木町,桜木町ぴおシティ商店会,,横浜市中区桜木町1-1,045-201-8365,,https://www.piocity.com/,,,,,,,,,,,,,,確認済,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
種別,氏名／団体名,所在地,対応言語,資格,対応内容,料金目安,連絡先／Web,,,,メモ,,,,,,,,,,,,,
法人,IES通訳（ワイアールシー）,横浜市関内,英語・中国語・韓国語,-,徒歩・公共交通での観光案内,"半日（4時間）15,000円/1日（8時間）20,000円",https://ies-world.com/interpretation/genre.html,契約中,,,045-650-3531岡田代表,,,,,,,,,確認済,,,,
個人,GetYourGuide Local Expert,横浜市,英語,不明,半日観光（中華街・港の見える丘）,"13,500円前後",https://www.getyourguide.jp,未確認,,,,,,,,,,,,,,,,
個人,藍 秀璃（ラン・シュウリ）,横浜市,中国語,全国通訳案内士,観光・展示会・企業案内など,応相談,神奈川県登録PDF（pref.kanagawa.jp）,未確認,,,,,,,,,,,,,,,,
個人,相沢 久美子,横浜市,中国語・英語,中国語通訳案内士,VIP案内・観光ガイド,応相談,神奈川県登録PDF [email],未確認,,,080-43304558,,,,,,,,,,,,,
個人,滝澤 三佐子,横浜市,中国語,全国通訳案内士,UIJツアー・観光案内,応相談,神奈川県登録PDF,未確認,,,,,,,,,,,,,,,,
法人,株式会社メディアリンク,横浜市西区,中国語,不明,ビジネス通訳／観光アテンド,"要見積～3h20,000/～8h30,000",https://www.medialink-net.com/translation/company.html,未確認,,,045-594-8589,,,,,,,,,,,,,
団体,日本中国語通訳案内士協会,全国／紹介あり,中国語,団体所属通訳士,紹介・調整対応,-,https://cga-japan.org,未確認,,,,,,,,,,,,,,,,
個人,ちょる（ロコタビ）,横浜市,韓国語,不明,観光案内・通訳（初級）,応相談,https://www.medialink-net.com/translation/company.html,未確認,,,,,,,,,,,,,,,,
個人,ロコタビ韓国語ガイド複数,横浜市,韓国語,不明,予約代行・観光案内,応相談,https://locotabi.jp,未確認,,,,,,,,,,,,,,,,
法人,くらしのマーケット 韓国語通訳,横浜市,韓国語,不明,出張通訳（観光・会議）,"5,000～15,000円／h",https://curama.jp/interpreter/korean/kanagawa,未確認,,,,,,,,,,,,,,,,
法人,ホットライン通訳サービス,横浜市,韓国語,不明,スポット通訳／観光アテンド,"5,000円～",検索可,未確認,,,,,,,,,,,,,,,,
法人,Zehitomo 韓国語通訳,横浜市栄区,韓国語,不明,通訳・翻訳対応,応相談,https://www.zehitomo.com,未確認,,,,,,,,,,,,,,,,
,横浜市多文化共生総合相談センター ,,,,,,,,,,045-222-1209,,,,,,,,,,,,,
,横浜市国際交流センター,,,,,,,,,,,,,,,,,,,,,,,
